New York State Department of Corrections and Community Supervision,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
2022-04-10,0845,Wyoming,3,102.10,THREATS,106.10,DIRECT ORDER,107.10,INTERFERENCE,4,4,119
2022-04-11,0830,Auburn,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,90
2022-04-11,0945,Cape Vincent,3,102.10,THREATS,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,5,60
2022-04-11,1530,Coxsackie,3,101.22,STALKING,102.10,THREATS,,,6,2,45
2022-04-11,1330,Coxsackie,3,101.20,LEWD CONDUCT,104.13,CREATE DISTURB,,,2,2,45
2022-04-11,1745,Coxsackie,3,113.10,WEAPON,113.11,ALTERED ITEM,,,3,2,120
2022-04-11,1930,Elmira,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,5,120
2022-04-11,1052,Gouverneur,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,3,3,90
2022-04-11,1052,Gouverneur,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,3,3,100
2022-04-11,0955,Gouverneur,3,113.10,WEAPON,,,,,1,1,90
2022-04-11,1825,Gouverneur,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,3,3,20
2022-04-11,1825,Gouverneur,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,3,3,45
2022-04-11,1315,Great Meadow,3,106.10,DIRECT ORDER,101.20,LEWD CONDUCT,,,2,2,120
2022-04-11,1205,Great Meadow,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,3,3,60
2022-04-11,1205,Great Meadow,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,3,3,30
2022-04-11,0955,Great Meadow,3,100.11,ASSAULT ON STAFF,118.22,UNHYGIENIC ACT,106.10,DIRECT ORDER,5,5,90
2022-04-11,0930,Great Meadow,3,101.20,LEWD CONDUCT,107.10,INTERFERENCE,104.13,CREATE DISTURB,3,3,45
2022-04-11,1945,Great Meadow,3,118.22,UNHYGIENIC ACT,107.10,INTERFERENCE,104.13,CREATE DISTURB,5,3,60
2022-04-11,1805,Greene,3,113.10,WEAPON,113.23,CONTRABAND,113.11,ALTERED ITEM,3,3,80
2022-04-11,2158,Greene,3,100.10,ASSAULT ON INMATE,113.10,WEAPON,100.13,FIGHTING,6,6,100
2022-04-11,0230,Groveland,3,102.10,THREATS,107.11,HARASSMENT,109.12,MOVEMENT VIO,5,5,60
2022-04-11,0800,Lakeview,3,118.22,UNHYGIENIC ACT,114.10,SMUGGLING,115.10,SEARCH/FRISK,5,5,90
2022-04-11,2015,Marcy,3,104.11,VIOLENT CONDUCT,115.10,SEARCH/FRISK,106.10,DIRECT ORDER,6,6,30
2022-04-11,2015,Mid-State,3,113.10,WEAPON,114.10,SMUGGLING,113.23,CONTRABAND,4,3,75
2022-04-11,1420,Mid-State,3,113.10,WEAPON,113.11,ALTERED ITEM,,,2,2,90
2022-04-11,1915,Mid-State,3,100.10,ASSAULT ON INMATE,100.13,FIGHTING,104.11,VIOLENT CONDUCT,6,5,119
2022-04-11,1915,Mid-State,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,10
2022-04-11,2010,Mohawk,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,45
2022-04-11,2010,Mohawk,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,30
2022-04-11,1655,Upstate,3,100.11,ASSAULT ON STAFF,104.11,VIOLENT CONDUCT,104.13,CREATE DISTURB,4,3,60
2022-04-11,1055,Woodbourne,3,100.11,ASSAULT ON STAFF,102.10,THREATS,107.10,INTERFERENCE,4,3,120
2022-04-11,1135,Woodbourne,3,100.11,ASSAULT ON STAFF,104.11,VIOLENT CONDUCT,107.10,INTERFERENCE,4,3,180
2022-04-12,1425,Albion,3,102.10,THREATS,106.10,DIRECT ORDER,104.13,CREATE DISTURB,5,4,14
2022-04-12,1025,Auburn,3,104.11,VIOLENT CONDUCT,115.10,SEARCH/FRISK,106.10,DIRECT ORDER,6,5,90
2022-04-12,0900,Auburn,3,113.23,CONTRABAND,,,,,2,1,1
2022-04-12,2136,Bare Hill,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,,,5,2,90
2022-04-12,0915,Cape Vincent,3,113.10,WEAPON,113.23,CONTRABAND,113.11,ALTERED ITEM,3,3,180
2022-04-12,0825,Cape Vincent,3,113.10,WEAPON,113.23,CONTRABAND,113.11,ALTERED ITEM,4,3,90
2022-04-12,1045,Clinton,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,,,2,2,45
2022-04-12,1730,Clinton,3,102.10,THREATS,107.10,INTERFERENCE,107.11,HARASSMENT,3,3,45
2022-04-12,1810,Clinton,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,60
2022-04-12,0910,Collins,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,109.12,MOVEMENT VIO,3,3,60
2022-04-12,0910,Collins,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,109.12,MOVEMENT VIO,3,3,15
"Incidents Originally Resulting in a SHU sanction - April 2022 (Dismissals Excluded, Only Guilty Rule Violations Included)",,,,,,,,,,,,
Date,Time,Facility,TIER,Guilty1,,Guilty2,,Guilty3,,TotalInfractions,Total GuiltyInfractions,OriginalSHUDays
2022-04-12,1530,Coxsackie,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,109.12,MOVEMENT VIO,4,3,45
2022-04-12,1530,Coxsackie,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,109.12,MOVEMENT VIO,4,3,45
2022-04-12,1530,Coxsackie,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,105.10,UNAUTH ASSMEBLY,4,4,45
2022-04-12,1530,Coxsackie,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,109.12,MOVEMENT VIO,4,3,90
2022-04-12,1530,Coxsackie,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,105.10,UNAUTH ASSMEBLY,4,4,45
2022-04-12,1450,Coxsackie,3,104.12,DEMONSTRATION,114.10,SMUGGLING,106.10,DIRECT ORDER,8,7,45
2022-04-12,1530,Coxsackie,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,109.12,MOVEMENT VIO,4,3,45
2022-04-12,1530,Coxsackie,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,109.12,MOVEMENT VIO,4,3,45
2022-04-12,1530,Coxsackie,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,105.10,UNAUTH ASSMEBLY,4,4,45
2022-04-12,1530,Coxsackie,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,,,4,2,90
2022-04-12,1530,Coxsackie,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,105.10,UNAUTH ASSMEBLY,4,4,45
2022-04-12,1530,Coxsackie,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,105.10,UNAUTH ASSMEBLY,4,4,45
2022-04-12,1530,Coxsackie,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,105.10,UNAUTH ASSMEBLY,4,4,60
2022-04-12,1530,Coxsackie,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,109.12,MOVEMENT VIO,4,3,45
2022-04-12,1110,Elmira,3,113.10,WEAPON,,,,,1,1,180
2022-04-12,1140,Five Points,3,100.11,ASSAULT ON STAFF,104.11,VIOLENT CONDUCT,,,2,2,30
2022-04-12,1130,Five Points,3,102.10,THREATS,102.10,THREATS,104.11,VIOLENT CONDUCT,15,14,120
2022-04-12,1415,Franklin,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,120
2022-04-12,1540,Franklin,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,,,2,2,90
2022-04-12,1335,Great Meadow,3,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,104.13,CREATE DISTURB,3,3,120
2022-04-12,0750,Great Meadow,3,100.10,ASSAULT ON INMATE,113.10,WEAPON,104.11,VIOLENT CONDUCT,3,3,150
2022-04-12,2055,Great Meadow,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,5,2
2022-04-12,2055,Great Meadow,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,,,3,2,45
2022-04-12,2055,Great Meadow,3,100.10,ASSAULT ON INMATE,104.11,VIOLENT CONDUCT,104.13,CREATE DISTURB,3,3,120
2022-04-12,0630,Greene,3,118.22,UNHYGIENIC ACT,104.11,VIOLENT CONDUCT,115.10,SEARCH/FRISK,6,6,90
2022-04-12,0630,Greene,3,102.10,THREATS,104.11,VIOLENT CONDUCT,104.12,DEMONSTRATION,6,6,180
2022-04-12,0630,Greene,3,102.10,THREATS,104.11,VIOLENT CONDUCT,104.12,DEMONSTRATION,6,6,180
2022-04-12,0630,Greene,3,118.22,UNHYGIENIC ACT,118.22,UNHYGIENIC ACT,102.10,THREATS,18,16,365
2022-04-12,1100,Greene,3,102.10,THREATS,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,15
2022-04-12,0630,Greene,3,102.10,THREATS,104.11,VIOLENT CONDUCT,104.12,DEMONSTRATION,6,6,180
2022-04-12,0630,Greene,3,104.11,VIOLENT CONDUCT,115.10,SEARCH/FRISK,106.10,DIRECT ORDER,4,4,60
2022-04-12,1100,Greene,3,102.10,THREATS,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,4,15
2022-04-12,2020,Greene,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,109.12,MOVEMENT VIO,3,3,20
2022-04-12,0630,Greene,3,102.10,THREATS,104.11,VIOLENT CONDUCT,104.12,DEMONSTRATION,6,6,140
2022-04-12,0630,Greene,3,102.10,THREATS,104.11,VIOLENT CONDUCT,104.12,DEMONSTRATION,6,6,180
2022-04-12,0630,Greene,3,102.10,THREATS,104.11,VIOLENT CONDUCT,104.12,DEMONSTRATION,6,6,140
2022-04-12,1800,Mid-State,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,109.12,MOVEMENT VIO,3,3,15
2022-04-12,1300,Mid-State,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,109.12,MOVEMENT VIO,3,3,60
2022-04-12,1330,Sullivan,3,102.10,THREATS,104.11,VIOLENT CONDUCT,,,2,2,60
2022-04-12,1830,Ulster,3,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,111.10,IMPERSONATION,5,4,30
2022-04-12,0830,Washington,3,106.10,DIRECT ORDER,107.11,HARASSMENT,,,7,2,3
2022-04-12,0805,Wyoming,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,104.13,CREATE DISTURB,3,3,90
2022-04-12,0805,Wyoming,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,104.13,CREATE DISTURB,3,3,30
"Incidents Originally Resulting in a SHU sanction - April 2022 (Dismissals Excluded, Only Guilty Rule Violations Included)",,,,,,,,,,,,
Date,Time,Facility,TIER,Guilty1,,Guilty2,,Guilty3,,TotalInfractions,Total GuiltyInfractions,OriginalSHUDays
2022-04-13,1420,Attica,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,109.12,MOVEMENT VIO,3,3,75
2022-04-13,1729,Auburn,3,113.10,WEAPON,114.10,SMUGGLING,,,2,2,122
2022-04-13,2114,Auburn,3,118.22,UNHYGIENIC ACT,106.10,DIRECT ORDER,,,2,2,180
2022-04-13,1635,Auburn,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,104.13,CREATE DISTURB,4,3,47
2022-04-13,1500,Bare Hill,3,105.13,GANGS,,,,,1,1,60
2022-04-13,0945,Cape Vincent,3,113.10,WEAPON,113.23,CONTRABAND,113.11,ALTERED ITEM,3,3,270
2022-04-13,1320,Cayuga,3,102.10,THREATS,107.10,INTERFERENCE,,,4,2,14
2022-04-13,1520,Clinton,3,105.13,GANGS,106.10,DIRECT ORDER,180.11,FACIL CORRESPOND,5,4,60
2022-04-13,1755,Clinton,3,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,106.10,DIRECT ORDER,6,4,25
2022-04-13,0845,Collins,3,113.10,WEAPON,,,,,1,1,90
2022-04-13,1644,Eastern,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,3,3,120
2022-04-13,1644,Eastern,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,3,3,90
2022-04-13,0922,Elmira,3,100.13,FIGHTING,104.13,CREATE DISTURB,,,3,2,90
2022-04-13,0854,Fishkill,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,4,30
2022-04-13,0854,Fishkill,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,6,5,120
2022-04-13,1010,Five Points,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,90
2022-04-13,1355,Franklin,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,3,3,75
2022-04-13,1355,Franklin,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,3,3,25
2022-04-13,1745,Gouverneur,3,102.10,THREATS,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,3,3,60
2022-04-13,1730,Great Meadow,3,100.11,ASSAULT ON STAFF,104.11,VIOLENT CONDUCT,104.11,VIOLENT CONDUCT,7,6,60
2022-04-13,1221,Greene,3,118.10,ARSON,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,6,6,90
2022-04-13,1230,Greene,3,113.10,WEAPON,114.10,SMUGGLING,113.23,CONTRABAND,4,4,90
2022-04-13,0950,Groveland,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,104.13,CREATE DISTURB,4,3,15
2022-04-13,0915,Mid-State,3,104.11,VIOLENT CONDUCT,115.10,SEARCH/FRISK,106.10,DIRECT ORDER,4,4,60
2022-04-13,1110,Mid-State,3,113.10,WEAPON,113.11,ALTERED ITEM,,,2,2,93
2022-04-13,0842,Orleans,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,5,180
2022-04-13,0842,Orleans,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,5,15
2022-04-13,1205,Sing Sing,3,104.11,VIOLENT CONDUCT,107.10,INTERFERENCE,104.13,CREATE DISTURB,5,3,44
2022-04-13,1105,Sullivan,3,102.10,THREATS,104.11,VIOLENT CONDUCT,115.10,SEARCH/FRISK,6,6,60
2022-04-13,1240,Ulster,3,102.10,THREATS,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,30
2022-04-13,1630,Upstate,3,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,107.10,INTERFERENCE,4,3,30
2022-04-13,1330,Upstate,3,114.10,SMUGGLING,107.10,INTERFERENCE,113.23,CONTRABAND,4,4,60
2022-04-13,1240,Wende,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,105.13,GANGS,5,5,13
2022-04-13,1240,Wende,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,3,3,2
2022-04-13,1235,Wende,3,118.22,UNHYGIENIC ACT,102.10,THREATS,104.11,VIOLENT CONDUCT,6,6,90
2022-04-13,1215,Wyoming,3,113.10,WEAPON,113.23,CONTRABAND,113.11,ALTERED ITEM,3,3,104
2022-04-13,1720,Wyoming,3,102.10,THREATS,115.10,SEARCH/FRISK,106.10,DIRECT ORDER,6,6,44
2022-04-14,1415,Adirondack,3,100.11,ASSAULT ON STAFF,115.10,SEARCH/FRISK,106.10,DIRECT ORDER,5,5,120
2022-04-14,1230,Attica,3,115.10,SEARCH/FRISK,106.10,DIRECT ORDER,107.10,INTERFERENCE,4,3,50
2022-04-14,1042,Attica,3,113.10,WEAPON,,,,,1,1,270
2022-04-14,2030,Auburn,3,104.11,VIOLENT CONDUCT,115.10,SEARCH/FRISK,106.10,DIRECT ORDER,4,3,90
2022-04-14,0925,Auburn,3,113.10,WEAPON,114.10,SMUGGLING,113.23,CONTRABAND,4,3,60
2022-04-14,1950,Bare Hill,3,104.12,DEMONSTRATION,107.10,INTERFERENCE,104.13,CREATE DISTURB,4,3,90
"Incidents Originally Resulting in a SHU sanction - April 2022 (Dismissals Excluded, Only Guilty Rule Violations Included)",,,,,,,,,,,,
Date,Time,Facility,TIER,Guilty1,,Guilty2,,Guilty3,,TotalInfractions,Total GuiltyInfractions,OriginalSHUDays
2022-04-14,1805,Cape Vincent,3,113.10,WEAPON,114.10,SMUGGLING,106.10,DIRECT ORDER,5,5,180
2022-04-14,2035,Cayuga,3,102.10,THREATS,106.10,DIRECT ORDER,106.10,DIRECT ORDER,6,6,90
2022-04-14,2037,Cayuga,3,106.10,DIRECT ORDER,109.15,REFUSE DBL CELLING,107.10,INTERFERENCE,4,4,30
2022-04-14,1645,Clinton,3,100.10,ASSAULT ON INMATE,100.13,FIGHTING,104.11,VIOLENT CONDUCT,5,4,220
2022-04-14,1645,Clinton,3,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,,,4,2,2
2022-04-14,1645,Clinton,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,3,45
2022-04-14,2010,Clinton,3,104.11,VIOLENT CONDUCT,104.12,DEMONSTRATION,106.10,DIRECT ORDER,9,7,150
2022-04-14,0700,Collins,3,102.10,THREATS,107.11,HARASSMENT,,,2,2,120
2022-04-14,0035,Collins,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,,,2,2,45
2022-04-14,1200,Edgecombe,3,106.10,DIRECT ORDER,104.13,CREATE DISTURB,,,4,2,30
2022-04-14,1335,Elmira,3,100.11,ASSAULT ON STAFF,104.11,VIOLENT CONDUCT,107.10,INTERFERENCE,4,3,270
2022-04-14,0900,Elmira,3,113.10,WEAPON,114.10,SMUGGLING,,,2,2,135
2022-04-14,1029,Fishkill,3,114.10,SMUGGLING,113.33,DRUG POSSES,113.34,DRUG USE,3,3,30
2022-04-14,1700,Great Meadow,3,100.11,ASSAULT ON STAFF,100.11,ASSAULT ON STAFF,118.22,UNHYGIENIC ACT,8,6,214
2022-04-14,1330,Great Meadow,3,113.10,WEAPON,100.13,FIGHTING,104.11,VIOLENT CONDUCT,5,5,365
2022-04-14,1120,Green Haven,3,106.10,DIRECT ORDER,101.20,LEWD CONDUCT,,,3,2,60
2022-04-14,1420,Green Haven,3,113.10,WEAPON,114.10,SMUGGLING,,,5,2,94
2022-04-14,1720,Greene,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,109.12,MOVEMENT VIO,3,3,45
2022-04-14,1630,Greene,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,109.12,MOVEMENT VIO,3,3,30
2022-04-14,1455,Lakeview,3,102.10,THREATS,115.10,SEARCH/FRISK,106.10,DIRECT ORDER,6,5,14
2022-04-14,0825,Marcy,3,104.11,VIOLENT CONDUCT,104.13,CREATE DISTURB,100.15,DISORDERLY COND,3,3,90
2022-04-14,1056,Mid-State,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,3,29
2022-04-14,2005,Mid-State,3,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,104.13,CREATE DISTURB,3,3,90
2022-04-14,1830,Mohawk,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,104.13,CREATE DISTURB,3,3,30
2022-04-14,0900,Orleans,3,114.10,SMUGGLING,113.23,CONTRABAND,,,2,2,35
2022-04-14,0905,Orleans,3,102.10,THREATS,104.11,VIOLENT CONDUCT,104.11,VIOLENT CONDUCT,10,10,365
2022-04-14,0845,Orleans,3,114.10,SMUGGLING,113.23,CONTRABAND,,,2,2,20
2022-04-14,1325,Orleans,3,100.11,ASSAULT ON STAFF,104.11,VIOLENT CONDUCT,115.10,SEARCH/FRISK,6,6,540
2022-04-14,1133,Riverview,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,90
2022-04-14,1716,Riverview,3,100.11,ASSAULT ON STAFF,118.22,UNHYGIENIC ACT,104.11,VIOLENT CONDUCT,5,5,180
2022-04-14,1220,Riverview,3,100.11,ASSAULT ON STAFF,100.13,FIGHTING,104.11,VIOLENT CONDUCT,8,8,365
2022-04-14,0845,Sullivan,3,102.10,THREATS,104.11,VIOLENT CONDUCT,107.11,HARASSMENT,3,3,60
2022-04-14,1115,Sullivan,3,118.22,UNHYGIENIC ACT,102.10,THREATS,106.10,DIRECT ORDER,4,4,180
2022-04-14,1430,Ulster,3,113.10,WEAPON,114.10,SMUGGLING,,,2,2,60
2022-04-14,0940,Upstate,3,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,112.22,OBSTRUCT VISIB,3,3,60
2022-04-14,1250,Upstate,3,113.10,WEAPON,100.13,FIGHTING,104.11,VIOLENT CONDUCT,5,5,150
2022-04-14,0903,Upstate,3,102.10,THREATS,106.10,DIRECT ORDER,,,2,2,30
2022-04-14,1250,Upstate,3,100.13,FIGHTING,,,,,2,1,15
2022-04-14,1250,Upstate,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,,,2,2,30
2022-04-14,2020,Washington,3,113.10,WEAPON,113.23,CONTRABAND,113.11,ALTERED ITEM,3,3,60
2022-04-14,0800,Wende,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,2
2022-04-14,0800,Wende,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,,,4,2,2
2022-04-15,1554,Attica,3,113.10,WEAPON,,,,,1,1,90
"Incidents Originally Resulting in a SHU sanction - April 2022 (Dismissals Excluded, Only Guilty Rule Violations Included)",,,,,,,,,,,,
Date,Time,Facility,TIER,Guilty1,,Guilty2,,Guilty3,,TotalInfractions,Total GuiltyInfractions,OriginalSHUDays
2022-04-15,1835,Auburn,3,114.10,SMUGGLING,113.23,CONTRABAND,,,2,2,90
2022-04-15,0805,Bedford Hills,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,104.13,CREATE DISTURB,5,3,70
