New York State Department of Corrections and Community Supervision,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
2022-04-15,2045,Bedford Hills,3,102.10,THREATS,106.10,DIRECT ORDER,104.13,CREATE DISTURB,4,4,180
2022-04-15,1540,Clinton,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,104.13,CREATE DISTURB,3,3,34
2022-04-15,2055,Clinton,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,90
2022-04-15,1540,Clinton,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,104.13,CREATE DISTURB,3,3,90
2022-04-15,1030,Clinton,3,118.22,UNHYGIENIC ACT,,,,,4,1,90
2022-04-15,2055,Clinton,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,4,3
2022-04-15,2000,Clinton,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,4,15
2022-04-15,1725,Collins,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,,,2,2,15
2022-04-15,0910,Collins,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,109.12,MOVEMENT VIO,4,3,15
2022-04-15,0915,Collins,3,104.11,VIOLENT CONDUCT,107.10,INTERFERENCE,107.11,HARASSMENT,4,3,15
2022-04-15,1232,Coxsackie,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,3,3,90
2022-04-15,2140,Eastern,3,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,109.12,MOVEMENT VIO,4,3,44
2022-04-15,0825,Elmira,3,100.11,ASSAULT ON STAFF,113.10,WEAPON,118.22,UNHYGIENIC ACT,8,8,730
2022-04-15,2255,Franklin,3,102.10,THREATS,106.10,DIRECT ORDER,,,2,2,40
2022-04-15,1750,Great Meadow,3,118.22,UNHYGIENIC ACT,102.10,THREATS,106.10,DIRECT ORDER,7,7,119
2022-04-15,1945,Great Meadow,3,113.10,WEAPON,114.10,SMUGGLING,113.23,CONTRABAND,3,3,120
2022-04-15,1940,Great Meadow,3,113.10,WEAPON,114.10,SMUGGLING,106.10,DIRECT ORDER,8,7,179
2022-04-15,1920,Great Meadow,3,113.10,WEAPON,114.10,SMUGGLING,113.23,CONTRABAND,3,3,184
2022-04-15,1820,Greene,3,104.11,VIOLENT CONDUCT,104.13,CREATE DISTURB,109.12,MOVEMENT VIO,4,3,90
2022-04-15,1255,Greene,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,109.12,MOVEMENT VIO,3,3,45
2022-04-15,1145,Marcy,3,100.11,ASSAULT ON STAFF,104.11,VIOLENT CONDUCT,107.10,INTERFERENCE,4,4,59
2022-04-15,1200,Mid-State,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,109.12,MOVEMENT VIO,3,3,49
2022-04-15,1205,Mid-State,3,104.11,VIOLENT CONDUCT,115.10,SEARCH/FRISK,106.10,DIRECT ORDER,4,4,90
2022-04-15,0755,Mid-State,3,100.11,ASSAULT ON STAFF,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,3,3,58
2022-04-15,0130,Mohawk,3,101.10,SEX OFFENSE,,,,,1,1,90
2022-04-15,1245,Orleans,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,45
2022-04-15,1630,Sullivan,3,100.11,ASSAULT ON STAFF,118.22,UNHYGIENIC ACT,102.10,THREATS,6,5,180
2022-04-15,0940,Ulster,3,100.11,ASSAULT ON STAFF,101.11,FORCIBLE TOUCHING,104.11,VIOLENT CONDUCT,6,6,200
2022-04-15,0750,Washington,3,104.11,VIOLENT CONDUCT,115.10,SEARCH/FRISK,106.10,DIRECT ORDER,6,6,30
2022-04-15,0625,Washington,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,5,89
2022-04-15,0625,Washington,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,29
2022-04-15,0900,Wende,3,101.22,STALKING,102.10,THREATS,104.11,VIOLENT CONDUCT,5,5,90
2022-04-16,2305,Bare Hill,3,102.10,THREATS,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,3,30
2022-04-16,2215,Cayuga,3,102.10,THREATS,106.10,DIRECT ORDER,107.10,INTERFERENCE,7,6,28
2022-04-16,0900,Coxsackie,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,3,3,90
2022-04-16,0945,Eastern,3,113.10,WEAPON,113.23,CONTRABAND,113.11,ALTERED ITEM,3,3,184
2022-04-16,0345,Franklin,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,,,3,2,89
2022-04-16,2110,Great Meadow,3,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,109.12,MOVEMENT VIO,3,3,120
2022-04-16,0845,Great Meadow,3,100.10,ASSAULT ON INMATE,113.10,WEAPON,100.13,FIGHTING,6,5,120
2022-04-16,0845,Great Meadow,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,5,30
2022-04-16,1200,Great Meadow,3,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,107.10,INTERFERENCE,4,4,58
"Incidents Originally Resulting in a SHU sanction - April 2022 (Dismissals Excluded, Only Guilty Rule Violations Included)",,,,,,,,,,,,
Date,Time,Facility,TIER,Guilty1,,Guilty2,,Guilty3,,TotalInfractions,Total GuiltyInfractions,OriginalSHUDays
2022-04-16,0845,Great Meadow,3,100.11,ASSAULT ON STAFF,100.13,FIGHTING,104.11,VIOLENT CONDUCT,5,5,18
2022-04-16,1915,Greene,3,113.10,WEAPON,114.10,SMUGGLING,113.23,CONTRABAND,4,4,210
2022-04-16,1130,Mid-State,3,102.10,THREATS,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,90
2022-04-16,1954,Mohawk,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,60
2022-04-16,1320,Mohawk,3,118.22,UNHYGIENIC ACT,106.10,DIRECT ORDER,109.10,OUT OF PLACE,3,3,45
2022-04-16,1954,Mohawk,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,,,3,2,60
2022-04-16,1954,Mohawk,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,115.10,SEARCH/FRISK,7,7,60
2022-04-16,1135,Sullivan,3,104.11,VIOLENT CONDUCT,104.13,CREATE DISTURB,116.10,LOSS/DAMAGE PROP,3,3,60
2022-04-16,1000,Upstate,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,104.13,CREATE DISTURB,5,4,45
2022-04-16,1120,Upstate,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,3,3,75
2022-04-16,1120,Upstate,3,100.13,FIGHTING,106.10,DIRECT ORDER,,,3,2,30
2022-04-16,1250,Wende,3,102.10,THREATS,,,,,1,1,250
2022-04-17,1800,Albion,3,114.10,SMUGGLING,113.23,CONTRABAND,,,2,2,13
2022-04-17,1130,Auburn,3,100.11,ASSAULT ON STAFF,118.22,UNHYGIENIC ACT,,,2,2,365
2022-04-17,0800,Auburn,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,104.11,VIOLENT CONDUCT,10,9,89
2022-04-17,1740,Cape Vincent,3,113.10,WEAPON,104.11,VIOLENT CONDUCT,115.10,SEARCH/FRISK,6,6,400
2022-04-17,1135,Clinton,3,100.10,ASSAULT ON INMATE,113.10,WEAPON,104.11,VIOLENT CONDUCT,5,4,270
2022-04-17,1620,Clinton,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,3,60
2022-04-17,1620,Clinton,3,100.10,ASSAULT ON INMATE,113.10,WEAPON,100.13,FIGHTING,9,7,215
2022-04-17,1635,Collins,3,100.10,ASSAULT ON INMATE,100.11,ASSAULT ON STAFF,104.11,VIOLENT CONDUCT,4,4,90
2022-04-17,1430,Eastern,3,113.33,DRUG POSSES,,,,,2,1,47
2022-04-17,0930,Great Meadow,3,113.10,WEAPON,113.11,ALTERED ITEM,,,2,2,60
2022-04-17,1910,Green Haven,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,4,5
2022-04-17,1635,Greene,3,102.10,THREATS,106.10,DIRECT ORDER,121.12,PHONE VIOLATION,4,3,60
2022-04-17,0940,Lakeview,3,100.10,ASSAULT ON INMATE,113.10,WEAPON,100.13,FIGHTING,4,4,365
2022-04-17,0940,Lakeview,3,100.10,ASSAULT ON INMATE,104.11,VIOLENT CONDUCT,,,3,2,180
2022-04-17,1015,Lakeview,3,113.10,WEAPON,,,,,2,1,365
2022-04-17,0736,Mohawk,3,106.10,DIRECT ORDER,106.10,DIRECT ORDER,118.33,FLOODING,10,9,15
2022-04-17,2112,Mohawk,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,107.10,INTERFERENCE,4,4,45
2022-04-17,1100,Upstate,3,102.10,THREATS,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,60
2022-04-17,2255,Wallkill,3,100.11,ASSAULT ON STAFF,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,4,34
2022-04-17,0045,Washington,3,104.11,VIOLENT CONDUCT,,,,,3,1,59
2022-04-17,0930,Woodbourne,3,114.10,SMUGGLING,113.23,CONTRABAND,,,2,2,32
2022-04-18,0910,Albion,3,104.11,VIOLENT CONDUCT,104.13,CREATE DISTURB,107.20,FALSE INFORMATION,6,6,59
2022-04-18,1249,Attica,3,102.10,THREATS,104.11,VIOLENT CONDUCT,,,2,2,364
2022-04-18,1046,Attica,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,5,59
2022-04-18,1046,Attica,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,5,59
2022-04-18,1047,Attica,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,5,29
2022-04-18,2030,Cape Vincent,3,113.10,WEAPON,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,5,90
2022-04-18,1111,Clinton,3,102.10,THREATS,106.10,DIRECT ORDER,107.10,INTERFERENCE,6,3,30
2022-04-18,1050,Elmira,3,104.11,VIOLENT CONDUCT,116.10,LOSS/DAMAGE PROP,,,2,2,90
2022-04-18,1240,Five Points,3,113.10,WEAPON,114.10,SMUGGLING,113.23,CONTRABAND,4,4,180
2022-04-18,1330,Five Points,3,114.10,SMUGGLING,180.11,FACIL CORRESPOND,113.23,CONTRABAND,4,4,45
"Incidents Originally Resulting in a SHU sanction - April 2022 (Dismissals Excluded, Only Guilty Rule Violations Included)",,,,,,,,,,,,
Date,Time,Facility,TIER,Guilty1,,Guilty2,,Guilty3,,TotalInfractions,Total GuiltyInfractions,OriginalSHUDays
2022-04-18,1230,Five Points,3,102.10,THREATS,113.26,EMPLOYEE INFO.,107.11,HARASSMENT,3,3,360
2022-04-18,1645,Five Points,3,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,89
2022-04-18,0810,Five Points,3,118.22,UNHYGIENIC ACT,,,,,1,1,90
2022-04-18,0800,Great Meadow,3,107.10,INTERFERENCE,107.20,FALSE INFORMATION,,,2,2,90
2022-04-18,0810,Great Meadow,3,102.10,THREATS,106.10,DIRECT ORDER,107.11,HARASSMENT,4,3,60
2022-04-18,1525,Green Haven,3,101.20,LEWD CONDUCT,107.10,INTERFERENCE,107.11,HARASSMENT,3,3,3
2022-04-18,1200,Greene,3,102.10,THREATS,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,3,3,120
2022-04-18,1330,Greene,3,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,107.10,INTERFERENCE,4,4,90
2022-04-18,1345,Greene,3,100.10,ASSAULT ON INMATE,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,4,45
2022-04-18,1143,Marcy,3,102.10,THREATS,104.11,VIOLENT CONDUCT,107.10,INTERFERENCE,4,4,120
2022-04-18,1235,Orleans,3,102.10,THREATS,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,6,6,365
2022-04-18,1300,Orleans,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,116.10,LOSS/DAMAGE PROP,3,3,60
2022-04-18,1230,Shawangunk,3,102.10,THREATS,106.10,DIRECT ORDER,107.10,INTERFERENCE,4,3,60
2022-04-18,1105,Shawangunk,3,100.11,ASSAULT ON STAFF,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,6,3,45
2022-04-18,1325,Sing Sing,3,100.11,ASSAULT ON STAFF,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,60
2022-04-18,1340,Sing Sing,3,113.10,WEAPON,114.10,SMUGGLING,113.23,CONTRABAND,4,4,300
2022-04-18,0920,Upstate,3,102.10,THREATS,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,8,8,180
2022-04-18,1915,Wallkill,3,100.11,ASSAULT ON STAFF,102.10,THREATS,104.11,VIOLENT CONDUCT,6,6,90
2022-04-18,1015,Washington,3,113.10,WEAPON,114.10,SMUGGLING,113.23,CONTRABAND,4,4,90
2022-04-18,1354,Washington,3,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,104.13,CREATE DISTURB,4,4,90
2022-04-18,0940,Woodbourne,3,100.11,ASSAULT ON STAFF,104.11,VIOLENT CONDUCT,115.10,SEARCH/FRISK,6,6,60
2022-04-19,1815,Auburn,3,113.10,WEAPON,100.13,FIGHTING,104.11,VIOLENT CONDUCT,5,4,150
2022-04-19,1950,Auburn,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,45
2022-04-19,1950,Auburn,3,113.10,WEAPON,100.13,FIGHTING,104.11,VIOLENT CONDUCT,5,5,119
2022-04-19,1115,Auburn,3,100.11,ASSAULT ON STAFF,118.22,UNHYGIENIC ACT,102.10,THREATS,13,13,120
2022-04-19,2135,Bare Hill,3,102.10,THREATS,107.11,HARASSMENT,,,4,2,90
2022-04-19,0810,Clinton,3,106.10,DIRECT ORDER,106.10,DIRECT ORDER,107.10,INTERFERENCE,6,5,45
2022-04-19,1530,Clinton,3,113.10,WEAPON,100.13,FIGHTING,104.11,VIOLENT CONDUCT,5,4,220
2022-04-19,2020,Clinton,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,3,120
2022-04-19,2020,Clinton,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,149
2022-04-19,2035,Clinton,3,113.10,WEAPON,113.10,WEAPON,104.11,VIOLENT CONDUCT,7,6,730
2022-04-19,1530,Clinton,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,4,4,14
2022-04-19,1650,Clinton,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,104.13,CREATE DISTURB,4,3,30
2022-04-19,1025,Elmira,3,101.10,SEX OFFENSE,107.10,INTERFERENCE,104.13,CREATE DISTURB,4,4,60
2022-04-19,0800,Five Points,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,5,15
2022-04-19,0858,Five Points,3,100.13,FIGHTING,104.11,VIOLENT CONDUCT,104.11,VIOLENT CONDUCT,9,9,90
2022-04-19,1915,Gouverneur,3,113.10,WEAPON,114.10,SMUGGLING,113.23,CONTRABAND,4,4,60
2022-04-19,0925,Great Meadow,3,100.11,ASSAULT ON STAFF,118.22,UNHYGIENIC ACT,104.11,VIOLENT CONDUCT,4,4,180
2022-04-19,1050,Great Meadow,3,118.22,UNHYGIENIC ACT,102.10,THREATS,,,4,2,60
2022-04-19,1022,Greene,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,109.12,MOVEMENT VIO,3,3,7
2022-04-19,1022,Greene,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,109.12,MOVEMENT VIO,3,3,15
2022-04-19,0822,Marcy,3,100.10,ASSAULT ON INMATE,113.10,WEAPON,104.11,VIOLENT CONDUCT,3,3,500
2022-04-19,2315,Mid-State,3,100.10,ASSAULT ON INMATE,100.11,ASSAULT ON STAFF,104.11,VIOLENT CONDUCT,6,6,30
"Incidents Originally Resulting in a SHU sanction - April 2022 (Dismissals Excluded, Only Guilty Rule Violations Included)",,,,,,,,,,,,
Date,Time,Facility,TIER,Guilty1,,Guilty2,,Guilty3,,TotalInfractions,Total GuiltyInfractions,OriginalSHUDays
2022-04-19,1600,Mohawk,3,102.10,THREATS,104.11,VIOLENT CONDUCT,107.11,HARASSMENT,3,3,45
2022-04-19,0830,Mohawk,3,114.10,SMUGGLING,113.23,CONTRABAND,109.10,OUT OF PLACE,3,3,60
2022-04-19,1523,Riverview,3,100.11,ASSAULT ON STAFF,104.11,VIOLENT CONDUCT,115.10,SEARCH/FRISK,4,4,60
2022-04-19,1640,Sing Sing,3,104.11,VIOLENT CONDUCT,,,,,5,1,60
2022-04-19,1105,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,45
2022-04-19,1105,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,1105,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,112.20,DELAY COUNT,5,3,30
2022-04-19,1107,Upstate,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,109.12,MOVEMENT VIO,5,4,60
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,112.20,DELAY COUNT,5,3,30
2022-04-19,1107,Upstate,3,106.10,DIRECT ORDER,107.10,INTERFERENCE,109.12,MOVEMENT VIO,5,4,30
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,1105,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,1105,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,15
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,15
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,1105,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,1105,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,1105,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,0845,Upstate,3,100.11,ASSAULT ON STAFF,104.11,VIOLENT CONDUCT,107.10,INTERFERENCE,3,3,720
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,90
2022-04-19,1316,Upstate,3,104.11,VIOLENT CONDUCT,,,,,2,1,15
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,1105,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,109.12,MOVEMENT VIO,5,4,45
2022-04-19,1105,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,109.12,MOVEMENT VIO,5,4,90
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,1105,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,90
2022-04-19,1105,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,109.12,MOVEMENT VIO,5,4,45
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,90
2022-04-19,1105,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,1105,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,1105,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,90
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
2022-04-19,1105,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,109.12,MOVEMENT VIO,5,4,90
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,109.12,MOVEMENT VIO,5,4,45
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,109.12,MOVEMENT VIO,5,4,90
2022-04-19,1107,Upstate,3,104.12,DEMONSTRATION,106.10,DIRECT ORDER,107.10,INTERFERENCE,5,5,30
"Incidents Originally Resulting in a SHU sanction - April 2022 (Dismissals Excluded, Only Guilty Rule Violations Included)",,,,,,,,,,,,
Date,Time,Facility,TIER,Guilty1,,Guilty2,,Guilty3,,TotalInfractions,Total GuiltyInfractions,OriginalSHUDays
2022-04-19,0845,Upstate,3,102.10,THREATS,104.11,VIOLENT CONDUCT,106.10,DIRECT ORDER,5,5,270
