Unnamed: 0,Unnamed: 1,Unnamed: 2,New York State Department of Corrections and Community Supervision,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,,,"Disciplinary Incidents Originally Resulting in a SHU sanction - August 2022 (Dismissals Excluded, Only Guilty Rule Violations Included) As of August 29, 2022",,,,,,,,,
Date,Time,Facility,TIER Guilty1 G1Label Guilty2 G2Label Guilty3 G3Label Total Infractions Total Guilty Infractions,,Original SHU Days,,,,,,,
2022-08-01,1328,Attica,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,5.0,119,,,,,,,
2022-08-01,1328,Attica,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,5.0,90,,,,,,,
2022-08-01,1040,Attica,3 113.10 WEAPON 113.23 CONTRABAND 113.11 ALTERED ITEM 3,3.0,89,,,,,,,
2022-08-01,1920,Attica,3 102.10 THREATS 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 4,4.0,44,,,,,,,
2022-08-01,900,Auburn,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,5.0,75,,,,,,,
2022-08-01,900,Auburn,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,5.0,120,,,,,,,
2022-08-01,900,Auburn,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,4.0,90,,,,,,,
2022-08-01,915,Auburn,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,5.0,90,,,,,,,
2022-08-01,0,Bedford Hills,3 102.10 THREATS 106.10 DIRECT ORDER 118.33 FLOODING 10,9.0,60,,,,,,,
2022-08-01,2130,Bedford Hills,3 100.11 ASSAULT ON STAFF 118.22 UNHYGIENIC ACT 104.11 VIOLENT CONDUCT 5,4.0,120,,,,,,,
2022-08-01,810,Cayuga,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 107.10 INTERFERENCE 4,4.0,62,,,,,,,
2022-08-01,1540,Collins,3 100.11 ASSAULT ON STAFF 1,1.0,45,,,,,,,
2022-08-01,2140,Collins,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 3,3.0,90,,,,,,,
2022-08-01,1635,Coxsackie,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 107.10 INTERFERENCE 5,4.0,180,,,,,,,
2022-08-01,1635,Coxsackie,3 104.10 RIOTING 104.12 DEMONSTRATION 106.10 DIRECT ORDER 5,5.0,150,,,,,,,
2022-08-01,1035,Coxsackie,3 113.10 WEAPON 113.23 CONTRABAND 2,2.0,270,,,,,,,
2022-08-01,1035,Coxsackie,3 113.10 WEAPON 113.23 CONTRABAND 2,2.0,90,,,,,,,
2022-08-01,1635,Coxsackie,3 104.10 RIOTING 104.12 DEMONSTRATION 106.10 DIRECT ORDER 5,5.0,120,,,,,,,
2022-08-01,1635,Coxsackie,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 7,5.0,360,,,,,,,
2022-08-01,1635,Coxsackie,3 104.10 RIOTING 104.12 DEMONSTRATION 106.10 DIRECT ORDER 5,5.0,90,,,,,,,
2022-08-01,1635,Coxsackie,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 107.10 INTERFERENCE 5,4.0,90,,,,,,,
2022-08-01,1635,Coxsackie,3 104.10 RIOTING 104.12 DEMONSTRATION 106.10 DIRECT ORDER 5,5.0,210,,,,,,,
2022-08-01,1700,Coxsackie,3 104.11 VIOLENT CONDUCT 104.13 CREATE DISTURB 3,2.0,120,,,,,,,
2022-08-01,1035,Coxsackie,3 113.10 WEAPON 113.23 CONTRABAND 2,2.0,270,,,,,,,
2022-08-01,1635,Coxsackie,3 104.10 RIOTING 104.12 DEMONSTRATION 106.10 DIRECT ORDER 5,5.0,270,,,,,,,
2022-08-01,1035,Coxsackie,3 113.10 WEAPON 113.23 CONTRABAND 2,2.0,730,,,,,,,
2022-08-01,1035,Coxsackie,3 113.10 WEAPON 113.23 CONTRABAND 2,2.0,90,,,,,,,
2022-08-01,1635,Coxsackie,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 107.10 INTERFERENCE 5,4.0,270,,,,,,,
2022-08-01,1635,Coxsackie,3 104.10 RIOTING 104.12 DEMONSTRATION 106.10 DIRECT ORDER 4,4.0,210,,,,,,,
2022-08-01,1635,Coxsackie,3 104.10 RIOTING 104.12 DEMONSTRATION 106.10 DIRECT ORDER 5,5.0,120,,,,,,,
2022-08-01,1635,Coxsackie,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 7,5.0,360,,,,,,,
2022-08-01,1635,Coxsackie,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 7,5.0,360,,,,,,,
2022-08-01,1635,Coxsackie,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 6,5.0,180,,,,,,,
2022-08-01,1635,Coxsackie,3 100.11 ASSAULT ON STAFF 106.10 DIRECT ORDER 107.10 INTERFERENCE 5,4.0,60,,,,,,,
2022-08-01,1635,Coxsackie,3 100.11 ASSAULT ON STAFF 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 14,12.0,365,,,,,,,
2022-08-01,702,Fishkill,3 100.11 ASSAULT ON STAFF 113.23 CONTRABAND 107.11 HARASSMENT 8,3.0,59,,,,,,,
2022-08-01,945,Franklin,3 113.10 WEAPON 105.13 GANGS 113.23 CONTRABAND 4,4.0,162,,,,,,,
2022-08-01,1450,Great Meadow,3 113.10 WEAPON 113.23 CONTRABAND 113.11 ALTERED ITEM 3,3.0,365,,,,,,,
2022-08-01,1800,Great Meadow,3 102.10 THREATS 104.11 VIOLENT CONDUCT 107.11 HARASSMENT 4,3.0,59,,,,,,,
2022-08-01,915,Great Meadow,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 107.10 INTERFERENCE 4,4.0,15,,,,,,,
2022-08-01,1255,Green Haven,3 113.10 WEAPON 2,1.0,105,,,,,,,
2022-08-01,1730,Green Haven,3 105.13 GANGS 113.23 CONTRABAND 2,2.0,20,,,,,,,
2022-08-01,1755,Green Haven,3 113.10 WEAPON 113.10 WEAPON 113.23 CONTRABAND 4,4.0,77,,,,,,,
2022-08-01,1835,Greene,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 109.12 MOVEMENT VIO 3,3.0,30,,,,,,,
2022-08-01,40,Greene,3 113.10 WEAPON 113.23 CONTRABAND 2,2.0,95,,,,,,,
2022-08-01,2142,Marcy,3 114.10 SMUGGLING 113.34 DRUG USE 2,2.0,60,,,,,,,
2022-08-01,1000,Marcy,3 106.10 DIRECT ORDER 101.20 LEWD CONDUCT 2,2.0,45,,,,,,,
,,,"Disciplinary Incidents Originally Resulting in a SHU sanction - August 2022 (Dismissals Excluded, Only Guilty Rule Violations Included) As of August 29, 2022",,,,,,,,,
Date,Time,Facility,TIER Guilty1 G1Label Guilty2 G2Label Guilty3 G3Label Total Infractions Total Guilty Infractions,,Original SHU Days,,,,,,,
2022-08-01,1705,Mid-State,3 118.22 UNHYGIENIC ACT 3,1.0,75,,,,,,,
2022-08-01,1800,Mid-State,3 113.10 WEAPON 113.23 CONTRABAND 2,2.0,92,,,,,,,
2022-08-01,1339,Mohawk,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 2,2.0,60,,,,,,,
2022-08-01,1655,Orleans,3 118.22 UNHYGIENIC ACT 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,5.0,47,,,,,,,
2022-08-01,1140,Riverview,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 104.13 CREATE DISTURB 4,3.0,60,,,,,,,
2022-08-01,1745,Riverview,3 102.10 THREATS 106.10 DIRECT ORDER 104.13 CREATE DISTURB 5,5.0,34,,,,,,,
2022-08-01,930,Sing Sing,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 4,4.0,184,,,,,,,
2022-08-01,2045,Upstate,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 6,6.0,365,,,,,,,
2022-08-01,1950,Washington,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 2,2.0,89,,,,,,,
2022-08-01,1015,Wende,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,47,,,,,,,
2022-08-01,1015,Wende,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,3.0,3,,,,,,,
2022-08-01,1015,Wende,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,3,,,,,,,
2022-08-01,1015,Wende,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,2,,,,,,,
2022-08-02,2040,Altona,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,5.0,60,,,,,,,
2022-08-02,1630,Auburn,3 113.10 WEAPON 113.11 ALTERED ITEM 2,2.0,269,,,,,,,
2022-08-02,1810,Cape Vincent,3 100.11 ASSAULT ON STAFF 113.10 WEAPON 104.11 VIOLENT CONDUCT 6,6.0,400,,,,,,,
2022-08-02,1450,Coxsackie,3 113.11 ALTERED ITEM 3,1.0,8,,,,,,,
2022-08-02,2000,Coxsackie,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 105.10 UNAUTH ASSMEBLY 6,6.0,180,,,,,,,
2022-08-02,2000,Coxsackie,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 105.10 UNAUTH ASSMEBLY 6,6.0,180,,,,,,,
2022-08-02,2000,Coxsackie,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 105.10 UNAUTH ASSMEBLY 6,6.0,180,,,,,,,
2022-08-02,710,Coxsackie,3 100.11 ASSAULT ON STAFF 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 9,9.0,120,,,,,,,
2022-08-02,2000,Coxsackie,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 105.10 UNAUTH ASSMEBLY 6,6.0,180,,,,,,,
2022-08-02,2000,Coxsackie,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 105.10 UNAUTH ASSMEBLY 6,6.0,180,,,,,,,
2022-08-02,2000,Coxsackie,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 105.10 UNAUTH ASSMEBLY 6,6.0,180,,,,,,,
2022-08-02,2000,Coxsackie,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 105.10 UNAUTH ASSMEBLY 6,6.0,180,,,,,,,
2022-08-02,750,Coxsackie,3 113.10 WEAPON 113.23 CONTRABAND 113.11 ALTERED ITEM 3,3.0,120,,,,,,,
2022-08-02,2000,Coxsackie,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 105.10 UNAUTH ASSMEBLY 6,6.0,180,,,,,,,
2022-08-02,2000,Coxsackie,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 105.10 UNAUTH ASSMEBLY 6,6.0,180,,,,,,,
2022-08-02,930,Coxsackie,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,5.0,189,,,,,,,
2022-08-02,1215,Coxsackie,3 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 106.10 DIRECT ORDER 4,4.0,60,,,,,,,
2022-08-02,1835,Eastern,3 113.10 WEAPON 114.10 SMUGGLING 113.23 CONTRABAND 3,3.0,90,,,,,,,
2022-08-02,940,Eastern,3 102.10 THREATS 104.11 VIOLENT CONDUCT 107.10 INTERFERENCE 4,4.0,39,,,,,,,
2022-08-02,1420,Elmira,3 113.10 WEAPON 105.13 GANGS 113.11 ALTERED ITEM 3,3.0,210,,,,,,,
2022-08-02,1115,Elmira,3 113.10 WEAPON 100.13 FIGHTING 104.11 VIOLENT CONDUCT 6,6.0,180,,,,,,,
2022-08-02,1153,Fishkill,3 100.11 ASSAULT ON STAFF 102.10 THREATS 104.11 VIOLENT CONDUCT 7,6.0,365,,,,,,,
2022-08-02,1528,Fishkill,3 100.11 ASSAULT ON STAFF 106.10 DIRECT ORDER 109.10 OUT OF PLACE 5,3.0,48,,,,,,,
2022-08-02,1515,Five Points,3 100.11 ASSAULT ON STAFF 113.10 WEAPON 104.11 VIOLENT CONDUCT 7,7.0,200,,,,,,,
2022-08-02,845,Gouverneur,3 100.13 FIGHTING 102.10 THREATS 104.11 VIOLENT CONDUCT 5,5.0,43,,,,,,,
2022-08-02,700,Great Meadow,3 101.10 SEX OFFENSE 101.22 STALKING 180.11 FACIL CORRESPOND 4,4.0,120,,,,,,,
2022-08-02,1355,Great Meadow,3 113.10 WEAPON 113.23 CONTRABAND 113.11 ALTERED ITEM 3,3.0,90,,,,,,,
2022-08-02,740,Great Meadow,3 102.10 THREATS 3,1.0,90,,,,,,,
2022-08-02,1000,Green Haven,3 100.11 ASSAULT ON STAFF 118.22 UNHYGIENIC ACT 104.11 VIOLENT CONDUCT 5,5.0,130,,,,,,,
2022-08-02,1045,Green Haven,3 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 107.10 INTERFERENCE 4,4.0,30,,,,,,,
2022-08-02,910,Greene,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 104.11 VIOLENT CONDUCT 5,4.0,130,,,,,,,
2022-08-02,910,Greene,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 104.11 VIOLENT CONDUCT 5,4.0,100,,,,,,,
2022-08-02,950,Groveland,3 113.10 WEAPON 113.23 CONTRABAND 113.11 ALTERED ITEM 3,3.0,180,,,,,,,
2022-08-02,1010,Groveland,3 102.10 THREATS 107.11 HARASSMENT 116.10 LOSS/DAMAGE PROP 3,3.0,118,,,,,,,
,,,"Disciplinary Incidents Originally Resulting in a SHU sanction - August 2022 (Dismissals Excluded, Only Guilty Rule Violations Included) As of August 29, 2022",,,,,,,,,
Date,Time,Facility,TIER Guilty1 G1Label Guilty2 G2Label Guilty3 G3Label Total Infractions Total Guilty Infractions,,Original SHU Days,,,,,,,
2022-08-02,930,Groveland,3 113.10 WEAPON 113.23 CONTRABAND 113.11 ALTERED ITEM 3,3.0,180,,,,,,,
2022-08-02,910,Marcy,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,182,,,,,,,
2022-08-02,820,Mid-State,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 107.10 INTERFERENCE 4,4.0,120,,,,,,,
2022-08-02,1005,Mohawk,3 102.10 THREATS 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 5,5.0,45,,,,,,,
2022-08-02,1500,Upstate,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,3.0,60,,,,,,,
2022-08-02,725,Upstate,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 104.13 CREATE DISTURB 4,4.0,60,,,,,,,
2022-08-02,1655,Upstate,3 101.10 SEX OFFENSE 101.20 LEWD CONDUCT 107.10 INTERFERENCE 3,3.0,90,,,,,,,
2022-08-02,1030,Upstate,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 7,7.0,60,,,,,,,
2022-08-02,722,Upstate,3 118.22 UNHYGIENIC ACT 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,4.0,30,,,,,,,
2022-08-02,1035,Upstate,3 104.11 VIOLENT CONDUCT 107.10 INTERFERENCE 104.13 CREATE DISTURB 5,5.0,90,,,,,,,
2022-08-02,1035,Upstate,3 102.10 THREATS 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,5.0,90,,,,,,,
2022-08-02,1140,Washington,3 102.10 THREATS 106.10 DIRECT ORDER 4,2.0,3,,,,,,,
2022-08-02,2100,Wende,3 101.22 STALKING 180.11 FACIL CORRESPOND 103.20 SOLICITING 3,3.0,122,,,,,,,
2022-08-02,2020,Wende,3 105.13 GANGS 114.10 SMUGGLING 113.34 DRUG USE 6,6.0,195,,,,,,,
2022-08-02,845,Wende,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 101.20 LEWD CONDUCT 5,5.0,48,,,,,,,
2022-08-02,900,Wende,3 113.23 CONTRABAND 1,1.0,30,,,,,,,
2022-08-03,1000,Albion,3 100.11 ASSAULT ON STAFF 102.10 THREATS 104.11 VIOLENT CONDUCT 14,14.0,363,,,,,,,
2022-08-03,1100,Albion,3 113.33 DRUG POSSES 113.34 DRUG USE 180.10 FACIL VISITING 5,5.0,75,,,,,,,
2022-08-03,800,Altona,3 114.10 SMUGGLING 113.34 DRUG USE 103.20 SOLICITING 3,3.0,120,,,,,,,
2022-08-03,1100,Attica,3 102.10 THREATS 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 10,10.0,179,,,,,,,
2022-08-03,1925,Auburn,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 4,2.0,90,,,,,,,
2022-08-03,900,Auburn,3 102.10 THREATS 104.11 VIOLENT CONDUCT 107.10 INTERFERENCE 5,5.0,60,,,,,,,
2022-08-03,818,Cayuga,3 113.23 CONTRABAND 1,1.0,60,,,,,,,
2022-08-03,1825,Cayuga,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 109.12 MOVEMENT VIO 4,4.0,90,,,,,,,
2022-08-03,810,Clinton,3 118.22 UNHYGIENIC ACT 114.10 SMUGGLING 4,2.0,90,,,,,,,
2022-08-03,1119,Coxsackie,3 104.11 VIOLENT CONDUCT 105.13 GANGS 115.10 SEARCH/FRISK 6,6.0,60,,,,,,,
2022-08-03,945,Coxsackie,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 2,2.0,20,,,,,,,
2022-08-03,815,Coxsackie,3 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 106.10 DIRECT ORDER 4,4.0,30,,,,,,,
2022-08-03,1010,Coxsackie,3 113.10 WEAPON 113.11 ALTERED ITEM 2,2.0,60,,,,,,,
2022-08-03,1140,Coxsackie,3 100.11 ASSAULT ON STAFF 100.11 ASSAULT ON STAFF 118.22 UNHYGIENIC ACT 4,4.0,60,,,,,,,
2022-08-03,1420,Coxsackie,3 113.10 WEAPON 113.10 WEAPON 113.11 ALTERED ITEM 4,4.0,900,,,,,,,
2022-08-03,810,Coxsackie,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 4,4.0,60,,,,,,,
2022-08-03,810,Coxsackie,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 5,5.0,120,,,,,,,
2022-08-03,1005,Coxsackie,3 100.11 ASSAULT ON STAFF 106.10 DIRECT ORDER 2,2.0,120,,,,,,,
2022-08-03,810,Coxsackie,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 5,5.0,365,,,,,,,
2022-08-03,52,Coxsackie,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,45,,,,,,,
2022-08-03,1251,Coxsackie,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 5,5.0,120,,,,,,,
2022-08-03,1144,Coxsackie,3 118.10 ARSON 104.13 CREATE DISTURB 116.10 LOSS/DAMAGE PROP 5,3.0,60,,,,,,,
2022-08-03,1045,Eastern,3 114.10 SMUGGLING 113.23 CONTRABAND 113.15 UNAUTH EXCHANGE 3,3.0,180,,,,,,,
2022-08-03,1015,Eastern,3 114.10 SMUGGLING 115.10 SEARCH/FRISK 106.10 DIRECT ORDER 7,6.0,180,,,,,,,
2022-08-03,1607,Elmira,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 5,5.0,90,,,,,,,
2022-08-03,1607,Elmira,3 104.11 VIOLENT CONDUCT 104.13 CREATE DISTURB 4,2.0,9,,,,,,,
2022-08-03,1800,Elmira,3 105.13 GANGS 1,1.0,90,,,,,,,
2022-08-03,1607,Elmira,3 104.11 VIOLENT CONDUCT 105.13 GANGS 106.10 DIRECT ORDER 7,5.0,120,,,,,,,
2022-08-03,1607,Elmira,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 5,5.0,270,,,,,,,
2022-08-03,1607,Elmira,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 5,5.0,120,,,,,,,
2022-08-03,815,Fishkill,3 107.11 HARASSMENT 6,1.0,2,,,,,,,
,,,"Disciplinary Incidents Originally Resulting in a SHU sanction - August 2022 (Dismissals Excluded, Only Guilty Rule Violations Included) As of August 29, 2022",,,,,,,,,
Date,Time,Facility,TIER Guilty1 G1Label Guilty2 G2Label Guilty3 G3Label Total Infractions Total Guilty Infractions,,Original SHU Days,,,,,,,
2022-08-03,813,Fishkill,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 3,3.0,30,,,,,,,
2022-08-03,1720,Fishkill,3 102.10 THREATS 106.10 DIRECT ORDER 116.13 VANDAL/STEALING 7,4.0,120,,,,,,,
2022-08-03,1245,Fishkill,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 104.13 CREATE DISTURB 4,4.0,44,,,,,,,
2022-08-03,1145,Five Points,3 113.10 WEAPON 100.13 FIGHTING 104.11 VIOLENT CONDUCT 6,6.0,365,,,,,,,
