Unnamed: 0,Unnamed: 1,Unnamed: 2,New York State Department of Corrections and Community Supervision,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
2022-08-08,1100,Elmira,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 5,4.0,30,,,,,,,
2022-08-08,1100,Elmira,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 5,5.0,45,,,,,,,
2022-08-08,1100,Elmira,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 5,5.0,5,,,,,,,
2022-08-08,1100,Elmira,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 100.13 FIGHTING 7,6.0,202,,,,,,,
2022-08-08,1600,Elmira,3 113.10 WEAPON 100.13 FIGHTING 104.11 VIOLENT CONDUCT 5,5.0,150,,,,,,,
2022-08-08,1100,Elmira,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 5,5.0,60,,,,,,,
2022-08-08,1100,Elmira,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 5,4.0,21,,,,,,,
2022-08-08,1100,Elmira,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 5,5.0,25,,,,,,,
2022-08-08,1050,Elmira,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 104.13 CREATE DISTURB 5,3.0,4,,,,,,,
2022-08-08,1100,Elmira,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 5,4.0,15,,,,,,,
2022-08-08,1050,Elmira,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 104.13 CREATE DISTURB 4,3.0,30,,,,,,,
2022-08-08,1100,Elmira,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 5,5.0,30,,,,,,,
2022-08-08,1810,Fishkill,3 100.11 ASSAULT ON STAFF 3,1.0,90,,,,,,,
2022-08-08,1930,Five Points,3 102.10 THREATS 106.10 DIRECT ORDER 107.11 HARASSMENT 6,3.0,30,,,,,,,
2022-08-08,1420,Franklin,3 102.10 THREATS 103.10 BRIBERY/EXTORTION 2,2.0,208,,,,,,,
2022-08-08,1048,Franklin,3 100.11 ASSAULT ON STAFF 102.10 THREATS 104.11 VIOLENT CONDUCT 12,12.0,119,,,,,,,
2022-08-08,1645,Gouverneur,3 102.10 THREATS 104.11 VIOLENT CONDUCT 107.11 HARASSMENT 3,3.0,90,,,,,,,
2022-08-08,1600,Great Meadow,3 106.10 DIRECT ORDER 116.13 VANDAL/STEALING 113.23 CONTRABAND 6,3.0,60,,,,,,,
2022-08-08,1655,Great Meadow,3 100.11 ASSAULT ON STAFF 118.22 UNHYGIENIC ACT 2,2.0,364,,,,,,,
2022-08-08,2025,Green Haven,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 3,3.0,8,,,,,,,
2022-08-08,1540,Greene,3 100.13 FIGHTING 1,1.0,45,,,,,,,
2022-08-08,1230,Greene,3 101.20 LEWD CONDUCT 1,1.0,30,,,,,,,
2022-08-08,930,Marcy,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,70,,,,,,,
2022-08-08,956,Sing Sing,3 100.10 ASSAULT ON INCAR INDIV 104.11 VIOLENT CONDUCT 107.10 INTERFERENCE 4,4.0,210,,,,,,,
2022-08-08,1145,Ulster,3 113.10 WEAPON 114.10 SMUGGLING 113.11 ALTERED ITEM 3,3.0,90,,,,,,,
2022-08-08,1240,Upstate,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 113.23 CONTRABAND 3,3.0,60,,,,,,,
2022-08-08,1543,Upstate,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 3,3.0,60,,,,,,,
2022-08-08,1155,Upstate,3 102.10 THREATS 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,5.0,180,,,,,,,
2022-08-08,1305,Wende,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,45,,,,,,,
2022-08-08,1305,Wende,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 105.13 GANGS 6,6.0,90,,,,,,,
2022-08-08,1300,Wende,3 104.11 VIOLENT CONDUCT 104.13 CREATE DISTURB 2,2.0,32,,,,,,,
,,,"Disciplinary Incidents Originally Resulting in a SHU sanction - August 2022 (Dismissals Excluded, Only Guilty Rule Violations Included) As of August 29, 2022",,,,,,,,,
Date,Time,Facility,TIER Guilty1 G1Label Guilty2 G2Label Guilty3 G3Label Total Infractions Total Guilty Infractions,,Original SHU Days,,,,,,,
2022-08-09,1110,Attica,3 113.10 WEAPON 1,1.0,89,,,,,,,
2022-08-09,1825,Auburn,3 113.10 WEAPON 114.10 SMUGGLING 113.11 ALTERED ITEM 3,3.0,365,,,,,,,
2022-08-09,1140,Auburn,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,120,,,,,,,
2022-08-09,1210,Auburn,3 100.11 ASSAULT ON STAFF 106.10 DIRECT ORDER 107.10 INTERFERENCE 4,4.0,67,,,,,,,
2022-08-09,1140,Auburn,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,90,,,,,,,
2022-08-09,1630,Auburn,3 113.10 WEAPON 114.10 SMUGGLING 113.11 ALTERED ITEM 3,3.0,168,,,,,,,
2022-08-09,1140,Auburn,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,47,,,,,,,
2022-08-09,1140,Auburn,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,30,,,,,,,
2022-08-09,2330,Cayuga,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 112.20 DELAY COUNT 5,4.0,45,,,,,,,
2022-08-09,930,Cayuga,3 102.10 THREATS 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 6,6.0,15,,,,,,,
2022-08-09,1915,Clinton,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,90,,,,,,,
2022-08-09,1915,Clinton,3 100.13 FIGHTING 106.10 DIRECT ORDER 104.13 CREATE DISTURB 4,3.0,90,,,,,,,
2022-08-09,1100,Clinton,3 102.10 THREATS 1,1.0,300,,,,,,,
2022-08-09,1915,Clinton,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 100.13 FIGHTING 6,6.0,120,,,,,,,
2022-08-09,1915,Clinton,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,90,,,,,,,
2022-08-09,1915,Clinton,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 104.13 CREATE DISTURB 3,3.0,30,,,,,,,
2022-08-09,1131,Clinton,3 102.10 THREATS 103.10 BRIBERY/EXTORTION 2,2.0,44,,,,,,,
2022-08-09,1320,Clinton,3 113.10 WEAPON 1,1.0,129,,,,,,,
2022-08-09,25,Elmira,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 104.13 CREATE DISTURB 3,3.0,60,,,,,,,
2022-08-09,1310,Elmira,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,30,,,,,,,
2022-08-09,1010,Elmira,3 118.10 ARSON 104.13 CREATE DISTURB 116.10 LOSS/DAMAGE PROP 3,3.0,90,,,,,,,
2022-08-09,2100,Fishkill,3 113.10 WEAPON 100.13 FIGHTING 3,2.0,29,,,,,,,
2022-08-09,1730,Five Points,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 6,5.0,120,,,,,,,
2022-08-09,1730,Five Points,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 100.13 FIGHTING 7,6.0,210,,,,,,,
2022-08-09,2300,Franklin,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 104.11 VIOLENT CONDUCT 3,3.0,176,,,,,,,
2022-08-09,735,Gouverneur,3 113.10 WEAPON 113.23 CONTRABAND 113.11 ALTERED ITEM 3,3.0,90,,,,,,,
2022-08-09,725,Gouverneur,3 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 106.10 DIRECT ORDER 5,3.0,39,,,,,,,
2022-08-09,755,Gouverneur,3 113.10 WEAPON 113.23 CONTRABAND 113.11 ALTERED ITEM 3,3.0,45,,,,,,,
2022-08-09,950,Great Meadow,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 104.11 VIOLENT CONDUCT 5,5.0,210,,,,,,,
2022-08-09,1435,Great Meadow,3 118.22 UNHYGIENIC ACT 106.10 DIRECT ORDER 4,2.0,60,,,,,,,
2022-08-09,747,Great Meadow,3 102.10 THREATS 106.10 DIRECT ORDER 107.10 INTERFERENCE 5,4.0,30,,,,,,,
2022-08-09,1025,Great Meadow,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 104.11 VIOLENT CONDUCT 5,5.0,375,,,,,,,
2022-08-09,1200,Green Haven,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 107.10 INTERFERENCE 4,4.0,70,,,,,,,
2022-08-09,1900,Greene,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 2,2.0,7,,,,,,,
2022-08-09,957,Greene,3 102.10 THREATS 106.10 DIRECT ORDER 109.12 MOVEMENT VIO 3,3.0,30,,,,,,,
2022-08-09,1930,Greene,3 106.10 DIRECT ORDER 101.20 LEWD CONDUCT 2,2.0,30,,,,,,,
2022-08-09,1300,Greene,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 105.13 GANGS 4,4.0,30,,,,,,,
2022-08-09,730,Groveland,3 102.10 THREATS 104.11 VIOLENT CONDUCT 107.11 HARASSMENT 4,3.0,33,,,,,,,
2022-08-09,1850,Groveland,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 109.12 MOVEMENT VIO 3,3.0,60,,,,,,,
2022-08-09,1930,Groveland,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 109.12 MOVEMENT VIO 3,3.0,15,,,,,,,
2022-08-09,1534,Marcy,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 104.13 CREATE DISTURB 3,3.0,120,,,,,,,
2022-08-09,1045,Marcy,3 104.11 VIOLENT CONDUCT 107.10 INTERFERENCE 104.13 CREATE DISTURB 5,3.0,90,,,,,,,
2022-08-09,1303,Mohawk,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 100.13 FIGHTING 4,4.0,270,,,,,,,
2022-08-09,1745,Ulster,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 3,2.0,30,,,,,,,
2022-08-09,1935,Ulster,3 113.23 CONTRABAND 3,1.0,15,,,,,,,
2022-08-09,1230,Upstate,3 114.10 SMUGGLING 116.10 LOSS/DAMAGE PROP 2,2.0,90,,,,,,,
2022-08-09,1220,Upstate,3 113.10 WEAPON 114.10 SMUGGLING 2,2.0,210,,,,,,,
,,,"Disciplinary Incidents Originally Resulting in a SHU sanction - August 2022 (Dismissals Excluded, Only Guilty Rule Violations Included) As of August 29, 2022",,,,,,,,,
Date,Time,Facility,TIER Guilty1 G1Label Guilty2 G2Label Guilty3 G3Label Total Infractions Total Guilty Infractions,,Original SHU Days,,,,,,,
2022-08-09,1537,Upstate,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,30,,,,,,,
2022-08-09,1537,Upstate,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,30,,,,,,,
2022-08-09,800,Upstate,3 100.13 FIGHTING 106.10 DIRECT ORDER 107.10 INTERFERENCE 3,3.0,60,,,,,,,
2022-08-09,2255,Washington,3 100.13 FIGHTING 100.13 FIGHTING 104.11 VIOLENT CONDUCT 8,8.0,59,,,,,,,
2022-08-09,1000,Wende,3 114.10 SMUGGLING 113.34 DRUG USE 180.11 FACIL CORRESPOND 5,5.0,45,,,,,,,
2022-08-09,2240,Wyoming,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,119,,,,,,,
2022-08-09,1355,Wyoming,3 100.11 ASSAULT ON STAFF 106.10 DIRECT ORDER 107.10 INTERFERENCE 4,4.0,90,,,,,,,
2022-08-10,2100,Attica,3 113.10 WEAPON 113.23 CONTRABAND 2,2.0,103,,,,,,,
2022-08-10,743,Auburn,3 102.10 THREATS 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 6,6.0,120,,,,,,,
2022-08-10,743,Auburn,3 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 106.10 DIRECT ORDER 6,5.0,365,,,,,,,
2022-08-10,743,Auburn,3 102.10 THREATS 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 6,6.0,364,,,,,,,
2022-08-10,743,Auburn,3 102.10 THREATS 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 6,6.0,230,,,,,,,
2022-08-10,743,Auburn,3 100.11 ASSAULT ON STAFF 113.10 WEAPON 104.11 VIOLENT CONDUCT 8,6.0,730,,,,,,,
2022-08-10,745,Auburn,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 4,2.0,60,,,,,,,
2022-08-10,743,Auburn,3 100.11 ASSAULT ON STAFF 113.10 WEAPON 104.11 VIOLENT CONDUCT 8,7.0,1441,,,,,,,
2022-08-10,743,Auburn,3 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 106.10 DIRECT ORDER 6,5.0,270,,,,,,,
2022-08-10,743,Auburn,3 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 106.10 DIRECT ORDER 6,5.0,270,,,,,,,
2022-08-10,743,Auburn,3 102.10 THREATS 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 6,6.0,230,,,,,,,
2022-08-10,743,Auburn,3 102.10 THREATS 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 6,6.0,285,,,,,,,
2022-08-10,1530,Auburn,3 102.10 THREATS 116.10 LOSS/DAMAGE PROP 113.11 ALTERED ITEM 5,3.0,60,,,,,,,
2022-08-10,743,Auburn,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 7,6.0,180,,,,,,,
2022-08-10,743,Auburn,3 102.10 THREATS 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 6,6.0,120,,,,,,,
2022-08-10,743,Auburn,3 102.10 THREATS 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 6,6.0,180,,,,,,,
2022-08-10,743,Auburn,3 102.10 THREATS 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 6,6.0,210,,,,,,,
2022-08-10,743,Auburn,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 107.10 INTERFERENCE 6,4.0,90,,,,,,,
2022-08-10,830,Auburn,3 113.23 CONTRABAND 113.16 UNAUTH VALUABLE 2,2.0,15,,,,,,,
2022-08-10,743,Auburn,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 104.13 CREATE DISTURB 6,3.0,90,,,,,,,
2022-08-10,905,Clinton,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 107.10 INTERFERENCE 6,6.0,109,,,,,,,
2022-08-10,1405,Clinton,3 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 106.10 DIRECT ORDER 4,3.0,120,,,,,,,
2022-08-10,1714,Elmira,3 100.11 ASSAULT ON STAFF 100.11 ASSAULT ON STAFF 118.22 UNHYGIENIC ACT 8,8.0,90,,,,,,,
2022-08-10,920,Five Points,3 113.10 WEAPON 114.10 SMUGGLING 3,2.0,180,,,,,,,
2022-08-10,1405,Franklin,3 102.10 THREATS 1,1.0,47,,,,,,,
2022-08-10,1850,Great Meadow,3 102.10 THREATS 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 6,4.0,44,,,,,,,
2022-08-10,1205,Green Haven,3 102.10 THREATS 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 10,7.0,9,,,,,,,
2022-08-10,1509,Green Haven,3 100.11 ASSAULT ON STAFF 113.10 WEAPON 104.11 VIOLENT CONDUCT 6,6.0,365,,,,,,,
2022-08-10,130,Greene,3 114.10 SMUGGLING 113.23 CONTRABAND 113.31 ALCOLHOL USE 3,3.0,90,,,,,,,
2022-08-10,1850,Greene,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 104.11 VIOLENT CONDUCT 4,4.0,150,,,,,,,
2022-08-10,1700,Groveland,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 109.12 MOVEMENT VIO 3,3.0,15,,,,,,,
2022-08-10,1250,Marcy,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,100,,,,,,,
2022-08-10,1250,Marcy,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,120,,,,,,,
2022-08-10,1509,Mid-State,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 104.13 CREATE DISTURB 3,3.0,60,,,,,,,
2022-08-10,800,Mohawk,3 113.10 WEAPON 113.23 CONTRABAND 2,2.0,92,,,,,,,
2022-08-10,830,Mohawk,3 102.10 THREATS 107.11 HARASSMENT 2,2.0,30,,,,,,,
2022-08-10,710,Mohawk,3 114.10 SMUGGLING 115.10 SEARCH/FRISK 113.23 CONTRABAND 3,3.0,90,,,,,,,
2022-08-10,1140,Upstate,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 107.10 INTERFERENCE 4,3.0,60,,,,,,,
2022-08-10,1500,Upstate,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 107.10 INTERFERENCE 3,3.0,60,,,,,,,
2022-08-10,1140,Upstate,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,60,,,,,,,
,,,"Disciplinary Incidents Originally Resulting in a SHU sanction - August 2022 (Dismissals Excluded, Only Guilty Rule Violations Included) As of August 29, 2022",,,,,,,,,
Date,Time,Facility,TIER Guilty1 G1Label Guilty2 G2Label Guilty3 G3Label Total Infractions Total Guilty Infractions,,Original SHU Days,,,,,,,
2022-08-10,905,Upstate,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 109.12 MOVEMENT VIO 3,3.0,60,,,,,,,
2022-08-10,1200,Upstate,3 102.10 THREATS 104.11 VIOLENT CONDUCT 107.11 HARASSMENT 3,3.0,365,,,,,,,
2022-08-10,1900,Washington,3 113.10 WEAPON 113.11 ALTERED ITEM 2,2.0,90,,,,,,,
2022-08-10,945,Wende,3 102.10 THREATS 106.10 DIRECT ORDER 104.13 CREATE DISTURB 4,4.0,62,,,,,,,
2022-08-10,935,Wende,3 102.10 THREATS 106.10 DIRECT ORDER 107.10 INTERFERENCE 4,4.0,95,,,,,,,
2022-08-10,1215,Wende,3 100.11 ASSAULT ON STAFF 106.10 DIRECT ORDER 107.11 HARASSMENT 3,3.0,45,,,,,,,
2022-08-10,900,Woodbourne,3 102.10 THREATS 103.10 BRIBERY/EXTORTION 104.11 VIOLENT CONDUCT 4,4.0,60,,,,,,,
2022-08-11,1145,Attica,3 113.10 WEAPON 1,1.0,89,,,,,,,
2022-08-11,1517,Attica,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 181.10 HEARING DISP 5,5.0,29,,,,,,,
2022-08-11,830,Auburn,3 102.10 THREATS 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 6,6.0,90,,,,,,,
2022-08-11,1200,Auburn,3 118.10 ARSON 118.22 UNHYGIENIC ACT 107.10 INTERFERENCE 5,5.0,60,,,,,,,
2022-08-11,1945,Auburn,3 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 106.10 DIRECT ORDER 5,5.0,29,,,,,,,
2022-08-11,1845,Cayuga,3 100.11 ASSAULT ON STAFF 102.10 THREATS 104.11 VIOLENT CONDUCT 5,5.0,120,,,,,,,
2022-08-11,2050,Clinton,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 5,5.0,150,,,,,,,
2022-08-11,2052,Clinton,3 113.10 WEAPON 113.11 ALTERED ITEM 2,2.0,730,,,,,,,
2022-08-11,2050,Clinton,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,90,,,,,,,
2022-08-11,1530,Clinton,3 100.13 FIGHTING 106.10 DIRECT ORDER 104.13 CREATE DISTURB 3,3.0,90,,,,,,,
2022-08-11,2050,Clinton,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,120,,,,,,,
2022-08-11,1130,Clinton,3 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 106.10 DIRECT ORDER 7,5.0,120,,,,,,,
2022-08-11,1530,Clinton,3 100.13 FIGHTING 104.13 CREATE DISTURB 4,2.0,64,,,,,,,
2022-08-11,1615,Clinton,3 100.11 ASSAULT ON STAFF 118.22 UNHYGIENIC ACT 2,2.0,270,,,,,,,
2022-08-11,1710,Clinton,3 100.11 ASSAULT ON STAFF 118.22 UNHYGIENIC ACT 104.11 VIOLENT CONDUCT 6,5.0,365,,,,,,,
2022-08-11,2050,Clinton,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,60,,,,,,,
2022-08-11,1900,Collins,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 104.13 CREATE DISTURB 3,3.0,30,,,,,,,
2022-08-11,1300,Collins,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 3,2.0,60,,,,,,,
2022-08-11,1900,Collins,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 104.13 CREATE DISTURB 3,3.0,30,,,,,,,
