Unnamed: 0,Unnamed: 1,Unnamed: 2,New York State Department of Corrections and Community Supervision,Unnamed: 3,Unnamed: 4
,,,"Disciplinary Incidents Originally Resulting in a SHU sanction - June 2022 (Dismissals Excluded, Only Guilty Rule Violations Included) As of July 1, 2022",,
Date,Time Facility,,TIER Guilty1 G1Label Guilty2 G2Label Guilty3 G3Label Total Infractions Total Guilty Infractions,,Original SHU Days
2022-06-01,905 Albion,,3 118.22 UNHYGIENIC ACT 104.11 VIOLENT CONDUCT 104.13 CREATE DISTURB 5,4.0,14
2022-06-01,1010 Albion,,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 104.13 CREATE DISTURB 4,4.0,90
2022-06-01,905 Albion,,3 102.10 THREATS 104.11 VIOLENT CONDUCT 104.13 CREATE DISTURB 5,3.0,30
2022-06-01,851 Attica,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,4.0,47
2022-06-01,1410 Auburn,,3 105.13 GANGS 1,1.0,45
2022-06-01,1053 Auburn,,3 100.11 ASSAULT ON STAFF 113.10 WEAPON 104.11 VIOLENT CONDUCT 6,4.0,119
2022-06-01,930 Auburn,,3 113.10 WEAPON 104.10 RIOTING 104.11 VIOLENT CONDUCT 8,8.0,729
2022-06-01,835 Auburn,,3 113.10 WEAPON 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 3,3.0,65
2022-06-01,1105 Auburn,,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 6,4.0,120
2022-06-01,825 Auburn,,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 5,5.0,59
2022-06-01,1725 Auburn,,3 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 107.10 INTERFERENCE 6,3.0,75
2022-06-01,809 Auburn,,3 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 106.10 DIRECT ORDER 4,4.0,90
2022-06-01,1147 Auburn,,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 3,2.0,72
2022-06-01,1130 Auburn,,3 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 106.10 DIRECT ORDER 4,4.0,60
2022-06-01,1435 Auburn,,3 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 107.10 INTERFERENCE 5,3.0,60
2022-06-01,920 Auburn,,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 107.10 INTERFERENCE 5,3.0,90
2022-06-01,840 Auburn,,3 104.11 VIOLENT CONDUCT 107.10 INTERFERENCE 104.13 CREATE DISTURB 5,3.0,60
2022-06-01,1415 Auburn,,3 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 107.10 INTERFERENCE 6,4.0,30
2022-06-01,850 Auburn,,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 5,3.0,60
2022-06-01,1258 Auburn,,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 107.10 INTERFERENCE 4,4.0,183
2022-06-01,1127 Auburn,,3 100.11 ASSAULT ON STAFF 113.10 WEAPON 104.11 VIOLENT CONDUCT 7,5.0,90
2022-06-01,1535 Auburn,,3 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 106.10 DIRECT ORDER 3,3.0,12
2022-06-01,935 Auburn,,3 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 106.10 DIRECT ORDER 5,5.0,14
2022-06-01,1700 Bare Hill,,3 100.11 ASSAULT ON STAFF 102.10 THREATS 104.11 VIOLENT CONDUCT 10,8.0,120
2022-06-01,1440 Bare Hill,,3 113.10 WEAPON 114.10 SMUGGLING 115.10 SEARCH/FRISK 6,6.0,100
2022-06-01,1300 Bare Hill,,3 102.10 THREATS 106.10 DIRECT ORDER 109.12 MOVEMENT VIO 3,3.0,60
2022-06-01,1040 Clinton,,3 104.11 VIOLENT CONDUCT 109.12 MOVEMENT VIO 3,2.0,87
2022-06-01,1405 Coxsackie,,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 107.10 INTERFERENCE 5,5.0,270
2022-06-01,1021 Coxsackie,,3 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 106.10 DIRECT ORDER 7,3.0,45
2022-06-01,930 Coxsackie,,3 113.10 WEAPON 113.23 CONTRABAND 113.11 ALTERED ITEM 3,3.0,15
2022-06-01,1405 Coxsackie,,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 107.10 INTERFERENCE 5,5.0,120
2022-06-01,1405 Coxsackie,,3 118.22 UNHYGIENIC ACT 104.12 DEMONSTRATION 106.10 DIRECT ORDER 6,6.0,210
2022-06-01,1405 Coxsackie,,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 104.13 CREATE DISTURB 5,4.0,60
2022-06-01,1405 Coxsackie,,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 104.13 CREATE DISTURB 5,5.0,60
2022-06-01,1405 Coxsackie,,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 107.10 INTERFERENCE 5,5.0,270
2022-06-01,927 Eastern,,3 100.11 ASSAULT ON STAFF 118.22 UNHYGIENIC ACT 102.10 THREATS 7,7.0,365
2022-06-01,1115 Fishkill,,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 107.10 INTERFERENCE 5,5.0,90
2022-06-01,1000 Franklin,,3 102.10 THREATS 106.10 DIRECT ORDER 109.12 MOVEMENT VIO 3,3.0,30
2022-06-01,1145 Gouverneur,,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 104.13 CREATE DISTURB 4,4.0,40
2022-06-01,1245 Green Haven,,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 107.10 INTERFERENCE 5,5.0,74
2022-06-01,650 Greene,,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,60
2022-06-01,1855 Greene,,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 6,6.0,90
2022-06-01,1400 Greene,,3 102.10 THREATS 106.10 DIRECT ORDER 109.12 MOVEMENT VIO 3,3.0,15
2022-06-01,1625 Marcy,,3 113.23 CONTRABAND 1,1.0,120
2022-06-01,2220 Marcy,,3 114.10 SMUGGLING 106.10 DIRECT ORDER 113.23 CONTRABAND 3,3.0,273
2022-06-01,1015 Marcy,,3 118.22 UNHYGIENIC ACT 114.10 SMUGGLING 106.10 DIRECT ORDER 6,6.0,120
2022-06-01,1150 Mid-State,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 104.13 CREATE DISTURB 4,4.0,30
,,,"Disciplinary Incidents Originally Resulting in a SHU sanction - June 2022 (Dismissals Excluded, Only Guilty Rule Violations Included) As of July 1, 2022",,
Date,Time Facility,,TIER Guilty1 G1Label Guilty2 G2Label Guilty3 G3Label Total Infractions Total Guilty Infractions,,Original SHU Days
2022-06-01,1353 Upstate,,3 100.11 ASSAULT ON STAFF 100.13 FIGHTING 104.11 VIOLENT CONDUCT 7,6.0,30
2022-06-01,1345 Upstate,,3 104.11 VIOLENT CONDUCT 4,1.0,14
2022-06-01,920 Upstate,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 2,2.0,45
2022-06-01,935 Upstate,,3 100.13 FIGHTING 105.13 GANGS 2,2.0,30
2022-06-01,1000 Upstate,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 6,6.0,60
2022-06-01,935 Upstate,,3 100.13 FIGHTING 105.13 GANGS 106.10 DIRECT ORDER 8,4.0,10
2022-06-01,1054 Washington,,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,120
2022-06-01,2005 Wende,,3 106.10 DIRECT ORDER 108.15 ABSCONDENCE 108.14 TEMP RELEASE 3,3.0,30
2022-06-01,1350 Woodbourne,,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 5,5.0,59
2022-06-01,1350 Woodbourne,,3 100.13 FIGHTING 106.10 DIRECT ORDER 104.13 CREATE DISTURB 5,3.0,14
2022-06-01,2000 Wyoming,,3 102.10 THREATS 3,1.0,30
2022-06-01,740 Wyoming,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 105.13 GANGS 5,5.0,60
2022-06-02,930 Attica,,3 102.10 THREATS 104.11 VIOLENT CONDUCT 2,2.0,30
2022-06-02,1315 Clinton,,3 113.10 WEAPON 114.10 SMUGGLING 2,2.0,120
2022-06-02,1005 Eastern,,3 113.10 WEAPON 113.11 ALTERED ITEM 2,2.0,180
2022-06-02,1600 Elmira,,3 113.10 WEAPON 114.10 SMUGGLING 2,2.0,40
2022-06-02,725 Fishkill,,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 5,5.0,100
2022-06-02,2015 Fishkill,,3 113.10 WEAPON 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 6,3.0,164
2022-06-02,1814 Fishkill,,3 113.10 WEAPON 113.23 CONTRABAND 2,2.0,120
2022-06-02,1220 Five Points,,3 113.10 WEAPON 114.10 SMUGGLING 113.23 CONTRABAND 3,3.0,270
2022-06-02,2020 Five Points,,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 6,5.0,180
2022-06-02,2020 Five Points,,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 100.13 FIGHTING 6,6.0,200
2022-06-02,915 Franklin,,3 102.10 THREATS 1,1.0,60
2022-06-02,910 Franklin,,3 113.10 WEAPON 113.11 ALTERED ITEM 3,2.0,50
2022-06-02,1045 Gouverneur,,3 102.10 THREATS 106.10 DIRECT ORDER 2,2.0,4
2022-06-02,1300 Great Meadow,,3 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 114.10 SMUGGLING 7,7.0,60
2022-06-02,940 Greene,,3 102.10 THREATS 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,5.0,90
2022-06-02,1830 Greene,,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 109.12 MOVEMENT VIO 3,3.0,60
2022-06-02,925 Lakeview,,3 102.10 THREATS 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,4.0,13
2022-06-02,1425 Marcy,,3 118.22 UNHYGIENIC ACT 1,1.0,180
2022-06-02,1005 Marcy,,3 114.10 SMUGGLING 1,1.0,90
2022-06-02,1150 Mid-State,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,4.0,45
2022-06-02,1150 Mid-State,,3 100.13 FIGHTING 4,1.0,29
2022-06-02,1745 Orleans,,3 105.13 GANGS 1,1.0,15
2022-06-02,1145 Sullivan,,3 113.10 WEAPON 1,1.0,120
2022-06-02,1050 Upstate,,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 107.10 INTERFERENCE 3,3.0,90
2022-06-02,1210 Upstate,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 3,3.0,120
2022-06-02,1210 Upstate,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 3,3.0,60
2022-06-02,655 Washington,,3 100.10 ASSAULT ON INCAR INDIV 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,5.0,45
2022-06-02,2035 Wyoming,,3 100.11 ASSAULT ON STAFF 102.10 THREATS 102.10 THREATS 7,7.0,60
2022-06-03,1224 Attica,,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 109.12 MOVEMENT VIO 3,3.0,19
2022-06-03,1630 Auburn,,3 102.10 THREATS 106.10 DIRECT ORDER 107.10 INTERFERENCE 6,5.0,45
2022-06-03,1720 Bare Hill,,3 102.10 THREATS 1,1.0,16
2022-06-03,1530 Bare Hill,,3 102.10 THREATS 106.10 DIRECT ORDER 109.12 MOVEMENT VIO 3,3.0,44
2022-06-03,1437 Cayuga,,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 104.13 CREATE DISTURB 5,5.0,45
2022-06-03,1437 Cayuga,,3 118.10 ARSON 106.10 DIRECT ORDER 107.10 INTERFERENCE 6,5.0,90
2022-06-03,900 Fishkill,,3 102.10 THREATS 107.11 HARASSMENT 2,2.0,45
,,,"Disciplinary Incidents Originally Resulting in a SHU sanction - June 2022 (Dismissals Excluded, Only Guilty Rule Violations Included) As of July 1, 2022",,
Date,Time Facility,,TIER Guilty1 G1Label Guilty2 G2Label Guilty3 G3Label Total Infractions Total Guilty Infractions,,Original SHU Days
2022-06-03,1610 Five Points,,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 100.13 FIGHTING 6,6.0,180
2022-06-03,1610 Five Points,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,45
2022-06-03,1250 Five Points,,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,180
2022-06-03,1715 Five Points,,3 102.10 THREATS 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 6,6.0,90
2022-06-03,1935 Franklin,,3 100.10 ASSAULT ON INCAR INDIV 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 3,3.0,176
2022-06-03,140 Franklin,,3 100.13 FIGHTING 102.10 THREATS 104.13 CREATE DISTURB 3,3.0,27
2022-06-03,747 Gouverneur,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,60
2022-06-03,1540 Great Meadow,,3 106.10 DIRECT ORDER 101.20 LEWD CONDUCT 107.10 INTERFERENCE 3,3.0,60
2022-06-03,945 Great Meadow,,3 102.10 THREATS 104.13 CREATE DISTURB 107.11 HARASSMENT 4,3.0,120
2022-06-03,1915 Great Meadow,,3 102.10 THREATS 3,1.0,33
2022-06-03,905 Green Haven,,3 118.22 UNHYGIENIC ACT 102.10 THREATS 104.11 VIOLENT CONDUCT 7,6.0,94
2022-06-03,1740 Greene,,3 113.10 WEAPON 113.23 CONTRABAND 116.10 LOSS/DAMAGE PROP 4,4.0,60
2022-06-03,800 Marcy,,3 118.10 ARSON 106.10 DIRECT ORDER 113.23 CONTRABAND 6,6.0,120
2022-06-03,2045 Marcy,,3 100.11 ASSAULT ON STAFF 113.10 WEAPON 104.11 VIOLENT CONDUCT 6,6.0,134
2022-06-03,920 Mid-State,,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 3,2.0,11
2022-06-03,1730 Orleans,,3 105.13 GANGS 1,1.0,5
2022-06-03,1207 Sullivan,,3 101.20 LEWD CONDUCT 107.11 HARASSMENT 2,2.0,60
2022-06-03,2121 Upstate,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,5.0,180
2022-06-03,1226 Upstate,,3 113.10 WEAPON 100.13 FIGHTING 114.10 SMUGGLING 5,5.0,150
2022-06-03,1115 Upstate,,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 4,2.0,30
2022-06-03,2249 Washington,,3 106.10 DIRECT ORDER 104.13 CREATE DISTURB 4,2.0,4
2022-06-03,950 Wende,,3 113.10 WEAPON 114.10 SMUGGLING 113.23 CONTRABAND 4,4.0,210
2022-06-03,1445 Wende,,3 100.11 ASSAULT ON STAFF 118.22 UNHYGIENIC ACT 104.11 VIOLENT CONDUCT 4,4.0,365
2022-06-03,1105 Wyoming,,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 109.12 MOVEMENT VIO 4,4.0,15
2022-06-03,2050 Wyoming,,3 105.13 GANGS 114.10 SMUGGLING 113.23 CONTRABAND 3,3.0,75
2022-06-04,515 Auburn,,3 102.10 THREATS 104.12 DEMONSTRATION 106.10 DIRECT ORDER 7,5.0,90
2022-06-04,1330 Cayuga,,3 107.10 INTERFERENCE 104.13 CREATE DISTURB 107.11 HARASSMENT 3,3.0,30
2022-06-04,815 Clinton,,3 100.11 ASSAULT ON STAFF 118.22 UNHYGIENIC ACT 102.10 THREATS 14,14.0,270
2022-06-04,1040 Clinton,,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,5.0,60
2022-06-04,935 Coxsackie,,3 113.10 WEAPON 2,1.0,180
2022-06-04,1616 Elmira,,3 113.10 WEAPON 113.23 CONTRABAND 2,2.0,365
2022-06-04,1522 Elmira,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,90
2022-06-04,1522 Elmira,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,120
2022-06-04,1522 Elmira,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,90
2022-06-04,1522 Elmira,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,30
2022-06-04,1522 Elmira,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,80
2022-06-04,1522 Elmira,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,120
2022-06-04,1945 Elmira,,3 100.10 ASSAULT ON INCAR INDIV 100.13 FIGHTING 104.11 VIOLENT CONDUCT 4,4.0,90
2022-06-04,1522 Elmira,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 104.13 CREATE DISTURB 4,3.0,80
2022-06-04,1522 Elmira,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,15
2022-06-04,1522 Elmira,,3 113.10 WEAPON 100.13 FIGHTING 104.11 VIOLENT CONDUCT 7,6.0,180
2022-06-04,1522 Elmira,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 104.11 VIOLENT CONDUCT 6,6.0,40
2022-06-04,1522 Elmira,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 104.13 CREATE DISTURB 4,3.0,30
2022-06-04,1522 Elmira,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,61
2022-06-04,1205 Five Points,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,30
2022-06-04,1205 Five Points,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,90
2022-06-04,820 Five Points,,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 5,4.0,545
,,,"Disciplinary Incidents Originally Resulting in a SHU sanction - June 2022 (Dismissals Excluded, Only Guilty Rule Violations Included) As of July 1, 2022",,
Date,Time Facility,,TIER Guilty1 G1Label Guilty2 G2Label Guilty3 G3Label Total Infractions Total Guilty Infractions,,Original SHU Days
2022-06-04,2120 Five Points,,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 5,5.0,60
2022-06-04,1450 Great Meadow,,3 101.20 LEWD CONDUCT 2,1.0,64
2022-06-04,2015 Great Meadow,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,193
2022-06-04,900 Great Meadow,,3 113.10 WEAPON 114.10 SMUGGLING 113.23 CONTRABAND 3,3.0,365
2022-06-04,1215 Great Meadow,,3 106.10 DIRECT ORDER 101.20 LEWD CONDUCT 107.11 HARASSMENT 3,3.0,30
2022-06-04,2015 Great Meadow,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,120
2022-06-04,1102 Great Meadow,,3 102.10 THREATS 107.11 HARASSMENT 2,2.0,15
2022-06-04,2015 Great Meadow,,3 106.10 DIRECT ORDER 104.13 CREATE DISTURB 3,2.0,15
2022-06-04,2110 Great Meadow,,3 100.13 FIGHTING 106.10 DIRECT ORDER 104.13 CREATE DISTURB 4,3.0,19
2022-06-04,300 Great Meadow,,3 107.11 HARASSMENT 5,1.0,4
2022-06-04,1606 Greene,,3 107.10 INTERFERENCE 104.13 CREATE DISTURB 107.11 HARASSMENT 7,4.0,20
2022-06-04,1700 Greene,,3 102.10 THREATS 106.10 DIRECT ORDER 107.10 INTERFERENCE 4,4.0,60
2022-06-04,1845 Greene,,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 104.13 CREATE DISTURB 6,4.0,20
2022-06-04,715 Mohawk,,3 102.10 THREATS 106.10 DIRECT ORDER 181.10 HEARING DISP 4,4.0,30
2022-06-04,1655 Shawangunk,,3 101.20 LEWD CONDUCT 107.10 INTERFERENCE 3,2.0,26
2022-06-04,750 Sing Sing,,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 100.13 FIGHTING 6,6.0,263
2022-06-04,945 Upstate,,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 2,2.0,30
2022-06-04,1516 Upstate,,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 107.10 INTERFERENCE 3,3.0,65
2022-06-04,1932 Upstate,,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 106.10 DIRECT ORDER 5,4.0,30
2022-06-04,1245 Upstate,,3 102.10 THREATS 106.10 DIRECT ORDER 107.10 INTERFERENCE 4,4.0,30
2022-06-04,1449 Upstate,,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 107.10 INTERFERENCE 3,3.0,60
2022-06-04,915 Upstate,,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 104.13 CREATE DISTURB 3,3.0,30
2022-06-04,1240 Wallkill,,3 100.11 ASSAULT ON STAFF 106.10 DIRECT ORDER 5,2.0,33
2022-06-05,1 Bare Hill,,3 100.10 ASSAULT ON INCAR INDIV 104.11 VIOLENT CONDUCT 4,2.0,165
2022-06-05,1730 Bare Hill,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,30
2022-06-05,1 Bare Hill,,3 100.10 ASSAULT ON INCAR INDIV 104.11 VIOLENT CONDUCT 4,2.0,100
2022-06-05,1 Bare Hill,,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 104.11 VIOLENT CONDUCT 4,3.0,180
2022-06-05,1730 Bare Hill,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,3.0,30
2022-06-05,1730 Bare Hill,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,45
